bvets vehicle performance table 1.00,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,Field-Ctrl,35%Field
#,,,,,,,,,,,,,,,,,,,,,,,,,,
0,50694.51437,68645.70534,101439.2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,41869.37138,55909.38081,82886.3012,111267.2251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,35651.62356,46683.09035,64333.40169,92614.03235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,30938.1978,39211.77887,52700.22638,73960.83963,103444.9127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,27528.48231,34448.2065,44476.79192,60271.83107,86697.16416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,23416.75493,29584.34093,37707.50754,50393.6601,69949.41561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,21110.18105,25623.03815,31840.7606,41668.78496,54104.22986,78473.70434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,18903.89023,22313.61079,27829.33658,35100.06164,44978.2326,62728.81179,88502.28975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,17098.74435,20207.60811,24118.75921,30186.04946,38961.07121,51496.80932,72155.71404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,14992.74166,17901.03169,21611.60905,25923.89241,32943.90981,43423.78931,58817.68098,82284.5673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,13588.73818,16296.45701,19204.74703,22915.3244,28531.33832,36403.77191,48588.50915,65536.84412,94218.59688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12585.87964,14792.17046,17299.31555,20709.03865,25121.61775,31188.90546,39562.77974,54104.22986,74863.42779,101639.7618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,11181.87616,13488.45258,15644.59934,18603.03343,22012.75145,27829.33658,34047.05903,45680.23434,62327.68968,84591.15894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,10479.87442,12084.45164,13989.88312,16497.02821,19605.88943,23767.75834,29734.75538,37857.92199,50895.10079,67542.55613,90207.1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
